Additional points of interest
2   <- Por lo menos (1)
 X        Z          nx       nz      guardarFK
10.0   1070.0        0.0      1.0      1
10.0    930.0        0.0      1.0      1


0.0     110.0        0.0      1.0      1
500000.0   5000000.0        0.0      1.0      1 

1.0     0.0        0.0      1.0      1 
2.0     0.0        0.0      1.0      1 
3.0     0.0        0.0      1.0      1
  
40.0       0.0        0.0      1.0      0
0.0     420.0        0.0      1.0      0

0.0      60.0        0.0      1.0      0
0.0      80.0        0.0      1.0      0
0.0     100.0        0.0      1.0      0
0.0     120.0        0.0      1.0      0
0.0     140.0        0.0      1.0      0
0.0     160.0        0.0      1.0      0
0.0     180.0        0.0      1.0      0
0.0     200.0        0.0      1.0      0
0.0     220.0        0.0      1.0      0
0.0     240.0        0.0      1.0      0
0.0     260.0        0.0      1.0      0
0.0     280.0        0.0      1.0      0
0.0     300.0        0.0      1.0      0
0.0     320.0        0.0      1.0      0
0.0     340.0        0.0      1.0      0
0.0     360.0        0.0      1.0      0
0.0     380.0        0.0      1.0      0
0.0     400.0        0.0      1.0      0
0.0     420.0        0.0      1.0      0
0.0     440.0        0.0      1.0      0
0.0     460.0        0.0      1.0      0
0.0     480.0        0.0      1.0      0
